file_path,size_bytes,ext,is_lfs_pointer
.gitattributes,605,,False
CLAUDE.md,8430,.md,False
os_bundles/2026-01-17_MetaBlooms_OS_PASS3_BYTE_TRUTH_V2_PLUS_PHASE1_OS_BASELINE_V1.zip,133,.zip,True
os_bundles/2026-01-17_MetaBlooms_OS_PASS3_BYTE_TRUTH_V2_PLUS_PHASE1_OS_BASELINE_V1_PLUS_DELTA_SEE_UBIQUITY_V1_FULL.zip,133,.zip,True
os_bundles/2026-01-17_MetaBlooms_OS_PASS3_BYTE_TRUTH_V2_PLUS_PHASE1_OS_BASELINE_V1_PLUS_SEE_LOOP_P0.zip,133,.zip,True
os_bundles/2026-01-17_MetaBlooms_OS_PASS3_BYTE_TRUTH_V2_PLUS_PHASE1_OS_BASELINE_V1_PLUS_SEE_LOOP_P0_PLUS_SECURITY_AXIS_P0_PLUS_RESOURCE_CONCURRENCY_SCHEMA_V1.zip,133,.zip,True
os_bundles/2026-01-17_MetaBlooms_OS_PASS3_BYTE_TRUTH_V2_PLUS_PHASE1_OS_BASELINE_V1_PLUS_SEE_LOOP_P0_PLUS_SECURITY_AXIS_P0_PLUS_RESOURCE_CONCURRENCY_SCHEMA_V1_PLUS_PORTABILITY_CONFIG_DEPENDENCY_V1.zip,133,.zip,True
os_bundles/2026-01-17_MetaBlooms_OS_PASS3_BYTE_TRUTH_V2_PLUS_PHASE1_OS_BASELINE_V1_PLUS_SEE_LOOP_P0_PLUS_SECURITY_AXIS_P0_PLUS_RESOURCE_CONCURRENCY_SCHEMA_V1_PLUS_PORTABILITY_CONFIG_DEPENDENCY_V1_PLUS_FILE_HANDLING_P0_V1.zip,133,.zip,True
os_bundles/3 ELAR Resource_ Annotated Example of the Teacher Model Prompt - Poetry_.zip,134,.zip,True
os_bundles/591.44-desktop-win10-win11-64bit-international-nsd-dch-whql.exe,134,.exe,True
os_bundles/Archive 2.zip,133,.zip,True
os_bundles/CHAT7_FULL_MNT_DATA_EXPORT.part001,104857600,.part001,False
os_bundles/CHAT7_FULL_MNT_DATA_EXPORT.part002,104857600,.part002,False
os_bundles/CHAT7_FULL_MNT_DATA_EXPORT.part003,104857600,.part003,False
os_bundles/CHAT7_FULL_MNT_DATA_EXPORT.part004,104857600,.part004,False
os_bundles/CHAT7_FULL_MNT_DATA_EXPORT.part005,104857600,.part005,False
os_bundles/CHAT7_FULL_MNT_DATA_EXPORT.part006,104857600,.part006,False
os_bundles/CHAT7_FULL_MNT_DATA_EXPORT.part007,104857600,.part007,False
os_bundles/CHAT7_FULL_MNT_DATA_EXPORT.part008,35531819,.part008,False
os_bundles/CHAT_DELTA_EVIDENCE_PART2.zip,134,.zip,True
os_bundles/GitHubDesktopSetup-x64.exe,134,.exe,True
os_bundles/Lesson plans 1_19-1_23.rtf,28014058,.rtf,False
os_bundles/MB_CHAT3_MNT_DATA_PART1_20260121T185046Z.zip,133,.zip,True
os_bundles/MB_CHAT3_MNT_DATA_PART2_20260121T185046Z (1).zip,133,.zip,True
os_bundles/MB_CHAT3_MNT_DATA_PART2_20260121T185046Z.zip,133,.zip,True
os_bundles/MB_CHAT6_MNTDATA_CHUNK002_20260121.zip,133,.zip,True
os_bundles/MB_CHAT6_MNTDATA_CHUNK004_20260121.zip,133,.zip,True
os_bundles/MB_CHAT6_MNTDATA_PART02_20260121.zip,133,.zip,True
os_bundles/MB_SHIP_BUNDLE_20260122.zip,133,.zip,True
os_bundles/MF642CMFDriverV6405W64.exe,134,.exe,True
os_bundles/MetaBlooms_COMPLETE_OS_BUNDLE_20260124T234508Z.zip,133,.zip,True
os_bundles/MetaBlooms_GitHubUploader_RunPack_20260124T224700Z_PATCHED (2).zip,135,.zip,True
os_bundles/MetaBlooms_Jan19-23_NON_OS_CONTENT.zip,133,.zip,True
os_bundles/MetaBlooms_NON_PROJECT_FILES_PART1.zip,134,.zip,True
os_bundles/MetaBlooms_NON_PROJECT_FILES_PART2.zip,134,.zip,True
os_bundles/MetaBlooms_NON_PROJECT_FILES_PART3.zip,134,.zip,True
os_bundles/MetaBlooms_NON_PROJECT_FILES_PART4.zip,134,.zip,True
os_bundles/MetaBlooms_OS_CANONICAL_P0_P1_FULLY_WIRED.zip,133,.zip,True
os_bundles/MetaBlooms_OS_CANONICAL_P0_P1_MASTERY_ENFORCED_V1_CONTENT.zip,133,.zip,True
os_bundles/MetaBlooms_OS_CANONICAL_P0_P1_MASTERY_ENFORCED_V1_CONTENT__PATCHED_20260122.zip,133,.zip,True
os_bundles/MetaBlooms_OS_CANONICAL_P0_P1_MASTERY_INTEGRATED.zip,133,.zip,True
os_bundles/MetaBlooms_OS_EXECUTED_20260127T142924Z.zip,134,.zip,True
os_bundles/MetaBlooms_OS_FIXED_20260127T142423Z.zip,134,.zip,True
os_bundles/MetaBlooms_OS_FULL_CANONICAL_REBUILT_20260128T164100Z.zip,134,.zip,True
